pks_straftat_bezeichnung;justiz_straftat_bezeichnung_mapped
Einfacher Diebstahl von Betäubungsmitteln aus Apotheken;Straftaten nach dem Betäubungsmittelgesetz
Einfacher Diebstahl von Betäubungsmitteln aus Arztpraxen;Straftaten nach dem Betäubungsmittelgesetz
Einfacher Diebstahl von Betäubungsmitteln aus Krankenhäusern;Straftaten nach dem Betäubungsmittelgesetz
Einfacher Diebstahl von Betäubungsmitteln bei Herstellern und Großhändlern;Straftaten nach dem Betäubungsmittelgesetz
Einfacher Diebstahl von Fahrrädern einschl. unbefugte Ingebrauchnahme;Diebstahl und Unterschlagung
Einfacher Diebstahl von Kraftwagen einschl. unbefugte Ingebrauchnahme;Diebstahl und Unterschlagung
Einfacher Diebstahl von Mopeds und Krafträdern einschl. unbefugte Ingebrauchnahme;Diebstahl und Unterschlagung
Einfacher Diebstahl von Rezeptformularen zur Erlangung von Betäubungsmitteln;Straftaten nach dem Betäubungsmittelgesetz
Einfacher Diebstahl von Schusswaffen;Schwerer Diebstahl
Einfacher Diebstahl von unbaren Zahlungsmitteln;Diebstahl und Unterschlagung
Einfacher Diebstahl von/aus Automaten;Schwerer Diebstahl
Einfacher Ladendiebstahl;Schwerer Diebstahl
Einmietbetrug;Betrug
Einschleusen mit Todesfolge, gewerbs- und bandenmäßiges Einschleusen von Ausländern § 97 Aufenthaltsgesetz;Straftaten nach dem Aufenthaltsgesetz
Einschleusen von Ausländern § 96 Aufenthaltsgesetz;Straftaten nach dem Aufenthaltsgesetz
Einwirken auf Kinder § 176 Abs. 4 Nr. 3 und 4 StGB;Straftaten im Straßenverkehr nach dem StGB
Entziehung Minderjähriger § 235 StGB;Straftaten im Straßenverkehr nach dem StGB
Erpresserischer Menschenraub i.V.m. Raubüberfall auf Geld- und Werttransporte;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Erpresserischer Menschenraub i.V.m. Raubüberfall auf Geldinstitute, Postfilialen und -agenturen;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Erpresserischer Menschenraub i.V.m. Raubüberfall auf sonstige Kassenräume und Geschäfte;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Erpresserischer Menschenraub § 239a StGB;Gefährliche und schwere Körperverletzung
Erpressung auf sexueller Grundlage;Sexueller Missbrauch von Kindern
Erpressung § 253 StGB;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Erschleichen eines Aufenthaltstitels (§ 95 Abs. 2 Nr. 2 Aufenthaltsgesetz) durch unrichtige oder unvollständige Angaben oder Gebrauch eines so beschafften Aufenthaltstitels zur Täuschung im Rechtsverkehr;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Erschleichen von Leistungen § 265a StGB;Sexueller Missbrauch von Kindern
Euroschecks;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Exhibitionistische Handlungen und Erregung öffentlichen Ärgernisses §§ 183, 183a StGB;Straftaten gegen den Staat,die öffentliche Ordnung
Exhibitionistische/sexuelle Handlungen vor Kindern § 176 Abs. 4 Nr. 1 StGB;Sexueller Missbrauch von Kindern
Exhibitionistische/sexuelle Handlungen vor Kindern § 176a Abs. 1 Nr. 1 StGB;Sexueller Missbrauch von Kindern
Fahrlässige Körperverletzung § 229 StGB;Körperverletzung
Fahrlässige Tötung § 222 StGB;Verletzung der Unterhaltspflicht
Fahrlässige Tötung § 222 StGB - nicht i.V.m. Verkehrsunfall -;Straftaten nach dem StGB (ohne Verkehr)
Fehlerhafte Herstellung einer kerntechnischen Anlage § 312 StGB;Diebstahl und Unterschlagung
Freiheitsberaubung § 239 StGB;Sexueller Missbrauch von Kindern
Freisetzen ionisierender Strahlen § 311 StGB;Straftaten im Straßenverkehr nach dem StGB
Fälschung beweiserheblicher Daten, Täuschung im Rechtsverkehr bei Datenverarbeitung §§ 269, 270 StGB;Straftaten im Straßenverkehr nach dem StGB
Fälschung technischer Aufzeichnungen § 268 StGB;Verletzung der Unterhaltspflicht
Fälschung von Zahlungskarten mit oder ohne Garantiefunktion, Schecks und Wechseln §§ 152a, 152b StGB;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Fälschung von Zahlungskarten mit oder ohne Garantiefunktion, Schecks, Wechseln und anderen körperlichen unbaren Zahlungsinstrumenten §§ 152a, 152b StGB;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Fälschung zur Erlangung von Betäubungsmitteln;Straftaten nach dem Betäubungsmittelgesetz
Förderung sexueller Handlungen Minderjähriger oder Ausbeuten von Prostituierten §§ 180, 180a StGB;Sexueller Missbrauch von Kindern
Förderung sexueller Handlungen Minderjähriger § 180 StGB;Sexueller Missbrauch von Kindern
Gebrauch falscher Zahlungskarten mit oder ohne Garantiefunktion, Schecks und Wechsel §§ 152a, 152b StGB;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Gebrauch falscher Zahlungskarten mit oder ohne Garantiefunktion, Schecks, Wechsel und anderer körperlicher unbarer Zahlungsinstrumente §§ 152a, 152b StGB;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Gefährdung schutzbedürftiger Gebiete § 329 StGB;Gefährliche und schwere Körperverletzung
Gefährliche und schwere Körperverletzung auf Straßen, Wegen oder Plätzen;Gefährliche und schwere Körperverletzung
Gefährliche und schwere Körperverletzung, Verstümmelung weiblicher Genitalien §§ 224, 226, 226a, 231 StGB;Gefährliche und schwere Körperverletzung
Geiselnahme i.V.m. Raubüberfall auf Geld- und Werttransporte;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Geiselnahme i.V.m. Raubüberfall auf Geldinstitute, Postfilialen und -agenturen;Diebstahl und Unterschlagung
Geiselnahme i.V.m. Raubüberfall auf sonstige Kassenräume und Geschäfte;Diebstahl und Unterschlagung
Geiselnahme § 239b StGB;Straftaten im Straßenverkehr nach dem StGB
Geld- und Wertzeichenfälschung einschl. Vorbereitungshandlungen §§ 146 außer Abs. 1 Nr. 3, 148, 149, 151, 152 StGB;Gemeingefährliche einschl. Umweltstraftaten (o.V.)
Geld- und Wertzeichenfälschung, Fälschung von Zahlungskarten mit oder ohne Garantiefunktion, Schecks und Wechseln §§ 146-149, 151, 152, 152a, 152b StGB;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Geld- und Wertzeichenfälschung, Fälschung von Zahlungskarten mit oder ohne Garantiefunktion, Schecks, Wechseln und anderen körperlichen unbaren Zahlungsinstrumenten sowie die Vorbereitung des Diebstahls und der Unterschlagung §§ 146-149, 151, 152, 152a, 152b, 152c StGB;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Geldkreditbetrug;Betrug
Geldwäsche, Verschleierung unrechtmäßig erlangter Vermögenswerte § 261 StGB;Andere Vermögensdelikte
Gemeingefährliche Vergiftung § 314 StGB;Gemeingefährliche einschl. Umweltstraftaten (o.V.)
Geschäftsmäßige Förderung der Selbsttötung;Straftaten gegen die sexuelle Selbstbestimmung
Gewaltdarstellung § 131 StGB;Vergewaltigung
Gewaltdarstellung, Inhalte an Personen unter 18 Jahren § 131 Abs. 1 Nr. 1b StGB;Straftaten im Straßenverkehr nach dem StGB
Gewaltdarstellung, Schriften an Personen unter 18 Jahren § 131 Abs. 1 Nr. 3 StGB;Straftaten im Straßenverkehr nach dem StGB
Gewaltkriminalität;Vergewaltigung
Gewerbs- und bandenmäßige Verleitung zur missbräuchlichen Asylantragstellung § 84a Asylgesetz;Diebstahl und Unterschlagung
Gewerbsmäßige Bandenhehlerei von Kfz § 260a StGB;Straftaten im Straßenverkehr nach dem StGB
Gewerbsmäßige Hehlerei von Kfz § 260 Abs. 1 Nr. 1 StGB;Sexueller Missbrauch von Kindern
Gewässerverunreinigung § 324 StGB;Körperverletzung
Gläubigerbegünstigung § 283c StGB;Vergewaltigung
Glücksspiel §§ 284, 285, 287 StGB;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Großviehdiebstahl;Diebstahl
Handtaschenraub;Mord und Totschlag
Hausfriedensbruch § 123 StGB;Straftaten im Straßenverkehr nach dem StGB
Hausfriedensbruch §§ 123, 124 StGB;Straftaten im Straßenverkehr nach dem StGB
Hehlerei von Kfz §§ 259-260a StGB;Sexueller Missbrauch von Kindern
Herbeiführen einer Explosion durch Kernenergie § 307 StGB;Straftaten im Straßenverkehr nach dem StGB
Herbeiführen einer Sprengstoffexplosion § 308 StGB;Straftaten im Straßenverkehr nach dem StGB
Illegale Ausfuhr von Kulturgut § 83 Abs. 1 Nr. 1, 2 und Abs. 2 KGSG;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Illegale Einfuhr von Kulturgut § 83 Abs. 1 Nr. 3 KGSG;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Illegale Verbringung gefährlicher Abfälle § 18a AbfVerbrG;Gemeingefährliche einschl. Umweltstraftaten (o.V.)
Illegale Verbringung nichtgefährlicher Abfälle § 18b AbfVerbrG;Gemeingefährliche einschl. Umweltstraftaten (o.V.)
Illegaler Handel mit Kulturgut § 83 Abs. 1 Nr. 4, 5 und Abs. 5 KGSG;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Insolvenzstraftaten gemäß StGB und Nebenstrafrecht (Wikri);Straftaten gegen den Staat,die öffentliche Ordnung
Insolvenzstraftaten §§ 283, 283a-d StGB;Straftaten im Straßenverkehr nach dem StGB
Insolvenzverschleppung § 15a InsO;Körperverletzung
Inverkehrbringen von Falschgeld §§ 146 Abs. 1 Nr. 3, 147, 151, 152 StGB;Straftaten im Straßenverkehr nach dem StGB
Inverkehrbringen, Erwerb und Besitz von Sexpuppen mit kindlichem Erscheinungsbild § 184l StGB;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Jagdwilderei § 292 StGB;Straftaten im Straßenverkehr nach dem StGB
Kapitalanlage- und Anlagebetrug;Diebstahl und Unterschlagung
Kinderhandel § 236 StGB;Andere Vermögensdelikte
Kindstötung § 217 StGB;Straftaten nach dem StGB (ohne Verkehr)
Kindstötung § 217 StGB (einschl. der unaufgeklärten Fälle der Tötung neugeborener Kinder);Straftaten nach dem Straßenverkehrsgesetz
Kreditbetrug § 265b StGB (im geschäftlichen Verkehr);Straftaten nach dem StGB (ohne Verkehr)
Krediterlangungsbetrug § 263 StGB;Körperverletzung
Kreditvermittlungsbetrug § 263 StGB;Körperverletzung
Körperverletzung im Amt § 340 StGB;Körperverletzung
Körperverletzung mit Todesfolge §§ 227, 231 StGB;Körperverletzung
Körperverletzung §§ 223-227, 229, 231 StGB;Körperverletzung
Ladendiebstahl insgesamt;Straftaten insgesamt
Landfriedensbruch §§ 125, 125a StGB;Straftaten im Straßenverkehr nach dem StGB
Leichtfertige Verursachung des Todes eines Anderen durch Abgabe pp. von Betäubungsmitteln § 30 Abs. 1 Nr. 3 BtMG;Straftaten nach dem Betäubungsmittelgesetz
Leistungsbetrug;Betrug
Leistungskreditbetrug;Betrug
Leistungskreditbetrug §§ 263, 263a StGB;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Luftverunreinigung § 325 StGB;Vergewaltigung
Menschenhandel insgesamt;Straftaten insgesamt
Menschenhandel, Zwangsprostitution, Zwangsarbeit, Ausbeutung der Arbeitskraft und Ausbeutung unter Ausnutzung einer Freiheitsberaubung §§ 232, 232a, 232b, 233, 233a StGB;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Menschenraub § 234 StGB;Urkundenfälschung
Menschenraub, Entziehung Minderjähriger, Kinderhandel §§ 234, 235, 236 StGB;Straftaten im Straßenverkehr nach dem StGB
Missbrauch ionisierender Strahlen § 309 StGB;Sexueller Missbrauch von Kindern
Missbrauch von Scheck- und Kreditkarten § 266b StGB;Sexueller Missbrauch von Kindern
Missbräuchliche Nutzung von Telekommunikationsdiensten § 263a StGB;Sexueller Missbrauch von Kindern
Misshandlung von Kindern;Sexueller Missbrauch von Kindern
Misshandlung von Schutzbefohlenen § 225 StGB;Sexueller Missbrauch von Kindern
Mord im Zusammenhang mit Raubdelikten;Andere Vermögensdelikte
Mord im Zusammenhang mit Sexualdelikten;Andere Vermögensdelikte
Mord § 211 StGB;Mord und Totschlag
Mord § 211 StGB darunter:;Straftaten nach dem StGB (ohne Verkehr)
Mord, Totschlag und Tötung auf Verlangen;Mord und Totschlag
Nachmachen, Verfälschen, Verschaffen, Feilhalten oder Überlassen falscher Zahlungskarten mit oder ohne Garantiefunktion, Schecks und Wechsel §§ 152a, 152b StGB;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Nachmachen, Verfälschen, Verschaffen, Feilhalten oder Überlassen falscher Zahlungskarten mit oder ohne Garantiefunktion, Schecks, Wechsel und anderer körperlicher unbarer Zahlungsinstrumente §§ 152a, 152b StGB;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Nachstellung (Stalking) § 238 StGB;Verletzung der Unterhaltspflicht
Nötigung § 240 StGB;Vergewaltigung
Prospektbetrug (Kapitalanlagebetrug) § 264a StGB;Straftaten im Straßenverkehr nach dem StGB
Provisionsbetrug;Betrug
Raub zur Erlangung von Betäubungsmitteln;Straftaten nach dem Betäubungsmittelgesetz
Raub, räuberische Erpressung auf/gegen Geld- und Kassenboten;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Raub, räuberische Erpressung auf/gegen Geld- und Werttransporte;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Raub, räuberische Erpressung auf/gegen Geldinstitute (Banken/Sparkassen);Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Raub, räuberische Erpressung auf/gegen Geldinstitute, Postfilialen und -agenturen;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Raub, räuberische Erpressung auf/gegen Postfilialen und -agenturen;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Raub, räuberische Erpressung auf/gegen Spezialgeldtransportfahrzeuge;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Raub, räuberische Erpressung auf/gegen Spielhallen;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Raub, räuberische Erpressung auf/gegen Tankstellen;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Raub, räuberische Erpressung auf/gegen sonstige Kassenräume und Geschäfte;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Raub, räuberische Erpressung und räuberischer Angriff auf Kraftfahrer §§ 249-252, 255, 316a StGB;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Raubmord;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Raubüberfälle in Wohnungen;Sexueller Missbrauch von Kindern
Rauschgiftdelikte (soweit nicht bereits mit anderer Schlüsselzahl erfasst);Straftaten nach dem Straßenverkehrsgesetz
Rauschgiftkriminalität darunter:;Diebstahl und Unterschlagung
Rohheitsdelikte und Straftaten gegen die persönliche Freiheit;Andere Straftaten gegen die Person (ohne Verkehr)
Räuberischer Angriff auf Kraftfahrer § 316a StGB;Raub u. Erpressung,räuber. Angriff auf Kraftfahrer
Sachbeschädigung an Kfz;Urkundenfälschung
Sachbeschädigung durch Graffiti insgesamt;Straftaten insgesamt
Sachbeschädigung §§ 303-305a StGB;NICHT GEFUNDEN - BITTE MANUELL EINTRAGEN
Schuldnerbegünstigung § 283d StGB;Vergewaltigung
Schwere Gefährdung durch Freisetzen von Giften § 330a StGB;Schwerer Diebstahl
Schwerer Diebstahl an/aus Kraftfahrzeugen;Schwerer Diebstahl
Schwerer Diebstahl in/aus Banken, Sparkassen, Postfilialen und -agenturen und dergleichen;Straftaten nach anderen Bundes- u. Landesgesetzen
